"term","package","function_name","description","url"
"is.numeric()","base","base::is.numeric()","determine if input is of type numeric","https://rdrr.io/r/base/numeric.html"
"is.vector()","base","base::is.vector()","check if object is vector","https://rdrr.io/r/base/vector.html"
"join_by()","dplyr","dplyr::join_by()","NA","https://dplyr.tidyverse.org/reference/join_by.html"
"kable()","knitr","knitr::kable()","create knitr table","https://rdrr.io/pkg/knitr/man/kable.html"
"keep()","purrr","purrr::keep()","keep elements using a predicate function","https://purrr.tidyverse.org/reference/keep.html"
"kmeans()","stats","stats::kmeans()","perform k-means clustering on data matrix","https://rdrr.io/r/stats/kmeans.html"
"labs()","ggplot2","ggplot2::labs()","modify axis, legend, and plot labels","https://ggplot2.tidyverse.org/reference/labs.html"
"lag()","dplyr","dplyr::lag()","find the previous values in a vector","https://dplyr.tidyverse.org/reference/lead-lag.html"
"lapply()","base","base::lapply()","apply a function to multiple elements of an object and return a list","https://rdrr.io/r/base/lapply.html"
"lead()","dplyr","dplyr::lead()","find the next values in a vector","https://dplyr.tidyverse.org/reference/lead-lag.html"
"left_join()","dplyr","dplyr::left_join()","join two data sets keeping the observations in the left one","https://dplyr.tidyverse.org/reference/mutate-joins.html"
"length()","base","base::length()","return number of elements in a vector","https://rdrr.io/r/base/length.html"
"lengths()","base","base::lengths()","return length of each element of a list or vector","https://rdrr.io/r/base/lengths.html"
"levels()","base","base::levels()","view and change factor levels","https://rdrr.io/r/base/levels.html"
"library()","base","base::library()","load R packages","https://rdrr.io/r/base/library.html"
"list()","base","base::list()","create recursive vector (list)","https://rdrr.io/r/base/list.html"
"lm()","stats","stats::lm()","fit linear model","https://rdrr.io/r/stats/lm.html"
"load()","base","base::load()","load data sets written with save()","https://rdrr.io/r/base/load.html"
"locale()","readr","readr::locale()","capture or set default values for a country","https://readr.tidyverse.org/reference/locale.html"
"loess()","stats","stats::loess()","apply local polynomial regression fitting","https://rdrr.io/r/stats/loess.html"
"log()","base","base::log()","compute natural logarithm","https://rdrr.io/r/base/Log.html"
"log10()","base","base::log10()","compute base 10 logarithm","https://rdrr.io/r/base/Log.html"
"log2()","base","base::log2()","compute base 2 logarithm","https://rdrr.io/r/base/Log.html"
"make_clean_names()","janitor","janitor::make_clean_names()","clean vector of text to be unique and consistent of only characters, numbers and `_`","https://rdrr.io/cran/janitor/man/make_clean_names.html"
"make_date()","lubridate","lubridate::make_date()","create object of class Date","https://lubridate.tidyverse.org/reference/make_datetime.html"
"make_datetime()","lubridate","lubridate::make_datetime()","create date-times from numeric representations","https://lubridate.tidyverse.org/reference/make_datetime.html"
"map_chr()","purrr","purrr::map_chr()","apply a function to multiple elements of an object in purrr, return a character vector","https://purrr.tidyverse.org/reference/map.html"
"map_dbl()","purrr","purrr::map_dbl()","apply a function to multiple elements of an object in purrr, return a double vector","https://purrr.tidyverse.org/reference/map.html"
"map_df()","purrr","purrr::map_df()","apply a function to multiple elements of an object in purrr, return a data frame","https://purrr.tidyverse.org/reference/map_dfr.html"
"map_int()","purrr","purrr::map_int()","apply a function to multiple elements of an object in purrr, return a integer vector","https://purrr.tidyverse.org/reference/map.html"
"map_lgl()","purrr","purrr::map_lgl()","apply a function to multiple elements of an object in purrr, return a logical vector","https://purrr.tidyverse.org/reference/map.html"
"map()","purrr","purrr::map()","apply a function to multiple elements of an object in purrr, return a list","https://purrr.tidyverse.org/reference/map.html"
"map2()","purrr","purrr::map2()","apply a function to multiple elements over two vectors in parallel","https://purrr.tidyverse.org/reference/map2.html"
"match()","base","base::match()","return vector of positions of first matches of pattern","https://rdrr.io/r/base/match.html"
"matches()","tidyselect","tidyselect::matches()","select helper that matches a regular expression","https://tidyselect.r-lib.org/reference/starts_with.html"
"matrix()","base","base::matrix()","create matrix of numbers, characters, etc.","https://rdrr.io/r/base/matrix.html"
"max()","base","base::max()","compute maxima of input values","https://rdrr.io/r/base/Extremes.html"
"mday()","lubridate","lubridate::mday()","extract day number of month","https://lubridate.tidyverse.org/reference/day.html"
"mdy_hm()","lubridate","lubridate::mdy_hm()","parse month, day, year and hour, minute","https://lubridate.tidyverse.org/reference/ymd_hms.html"
"mdy_hms()","lubridate","lubridate::mdy_hms()","parse month, day, year and hour, minute, second","https://lubridate.tidyverse.org/reference/ymd_hms.html"
"mdy()","lubridate","lubridate::mdy()","parse dates as month, day, year","https://lubridate.tidyverse.org/reference/ymd.html"
"mean()","base","base::mean()","calculate mean of elements of vector","https://rdrr.io/r/base/mean.html"
"median()","stats","stats::median()","compute sample median","https://rdrr.io/r/stats/median.html"
"merge()","base","base::merge()","join two data sets","https://rdrr.io/r/base/merge.html"
"methods()","utils","utils::methods()","return all available methods for function","https://rdrr.io/r/utils/methods.html"
"min_rank()","dplyr","dplyr::min_rank()","rank vector elements with ties set to minimum","https://dplyr.tidyverse.org/reference/ranking.html"
"min()","base","base::min()","compute minima of input values","https://rdrr.io/r/base/Extremes.html"
"minute()","lubridate","lubridate::minute()","return or set minute component of a date-time","https://lubridate.tidyverse.org/reference/minute.html"
"mode()","base","base::mode()","get or set the storage mode of an object","https://rdrr.io/r/base/mode.html"
"model_matrix()","modelr","modelr::model_matrix()","construct a design matrix","https://modelr.tidyverse.org/reference/model_matrix.html"
"month()","lubridate","lubridate::month()","return or set month component of a date-time","https://lubridate.tidyverse.org/reference/month.html"
"months()","lubridate","lubridate::months()","specify the number of months to be used in dates","https://lubridate.tidyverse.org/reference/period.html"
"mutate()","dplyr","dplyr::mutate()","create or modify data columns","https://dplyr.tidyverse.org/reference/mutate.html"
"mvrnorm()","MASS","MASS::mvrnorm()","produce samples from multivariate normal distribution","https://rdrr.io/cran/MASS/man/mvrnorm.html"
"n()","dplyr","dplyr::n()","return current group size","https://dplyr.tidyverse.org/reference/context.html"
"n_distinct()","dplyr","dplyr::n_distinct()","count unique combinations","https://dplyr.tidyverse.org/reference/n_distinct.html"
"na_if()","dplyr","dplyr::na_if()","replace values with NA","https://dplyr.tidyverse.org/reference/na_if.html"
"names()","base","base::names()","return (and can assign) column names","https://rdrr.io/r/base/names.html"
"ncol()","base","base::ncol()","return number of columns in matrix, data frame, etc.","https://rdrr.io/r/base/ncol.html"
"near()","dplyr","dplyr::near()","compare if two vectors of floating point numbers are equal (with a built-in tolerance)","https://dplyr.tidyverse.org/reference/near.html"
"nest()","tidyr","tidyr::nest()","creates nested list structure","https://tidyr.tidyverse.org/reference/nest.html"
"nesting()","tidyr","tidyr::nesting()","expand data frame to include combinations of values present in data","https://tidyr.tidyverse.org/reference/expand.html"
"nobs()","stats","stats::nobs()","extract number of observations from model fit","https://rdrr.io/r/stats/nobs.html"
"now()","lubridate","lubridate::now()","return current date and time","https://lubridate.tidyverse.org/reference/now.html"
"nrow()","base","base::nrow()","return number of rows in matrix, data frame, etc.","https://rdrr.io/r/base/nrow.html"
"ns()","splines","splines::ns()","generate basis matrix for natural cubic splines","https://rdrr.io/r/splines/ns.html"
"ntile()","dplyr","dplyr::ntile()","rough rank, which breaks vector into buckets","https://dplyr.tidyverse.org/reference/ranking.html"
"num_range()","tidyselect","tidyselect::num_range()","match column names with number range","https://tidyselect.r-lib.org/reference/starts_with.html"
"numericInput()","shiny","shiny::numericInput()","allow numeric input in Shiny","https://shiny.rstudio.com/reference/shiny/latest/numericInput.html"
"obj_size()","lobstr","lobstr::obj_size()","compute the size of an object","https://lobstr.r-lib.org/reference/obj_size.html"
"object_size()","pryr","pryr::object_size()","compute size of object","https://rdrr.io/cran/pryr/man/object_size.html"
"object.size()","utils","utils::object.size()","estimate memory required to store an object","https://rdrr.io/r/utils/object.size.html"
"OlsonNames()","base","base::OlsonNames()","return vector of all time zone names","https://rdrr.io/r/base/timezones.html"
"optim()","stats","stats::optim()","apply optimization algorithm","https://rdrr.io/r/stats/optim.html"
"opts_chunk()","knitr","knitr::opts_chunk()","set options for R code chunks","https://rdrr.io/pkg/knitr/man/opts_chunk.html"
"opts_chunk$set()","knitr","knitr::opts_chunk$set()","set knitr code chunk options","https://rdrr.io/pkg/knitr/man/opts_chunk.html"
"order_by()","dplyr","dplyr::order_by()","control ordering of window functions","https://dplyr.tidyverse.org/reference/order_by.html"
"order()","base","base::order()","return index of sorted vector (base R)","https://rdrr.io/r/base/order.html"
"ordered()","base","base::ordered()","created ordered factor","https://rdrr.io/r/base/factor.html"
"parse_character()","readr","readr::parse_character()","parse a character vector to characters","https://readr.tidyverse.org/reference/parse_atomic.html"
"parse_date()","readr","readr::parse_date()","parse date","https://readr.tidyverse.org/reference/parse_datetime.html"
"parse_datetime()","readr","readr::parse_datetime()","parse date/time","https://readr.tidyverse.org/reference/parse_datetime.html"
"parse_double()","readr","readr::parse_double()","parse a character vector to doubles","https://readr.tidyverse.org/reference/parse_atomic.html"
"parse_factor()","readr","readr::parse_factor()","parse a character vector to factors","https://readr.tidyverse.org/reference/parse_atomic.html"
"parse_guess()","readr","readr::parse_guess()","parse the column based on the guessed type","https://readr.tidyverse.org/reference/parse_guess.html"
"parse_integer()","readr","readr::parse_integer()","parse a character vector to integers","https://readr.tidyverse.org/reference/parse_atomic.html"
"parse_json()","jsonlite","jsonlite::parse_json()","create JSON file from string","https://rdrr.io/cran/jsonlite/man/read_json.html"
"parse_logical()","readr","readr::parse_logical()","parse a character vector to logicals","https://readr.tidyverse.org/reference/parse_atomic.html"
"parse_number()","readr","readr::parse_number()","parse a character vector to numbers","https://readr.tidyverse.org/reference/parse_atomic.html"
"parse_time()","readr","readr::parse_time()","parse time","https://readr.tidyverse.org/reference/parse_datetime.html"
"paste()","base","base::paste()","concatenate character vectors with space between elements","https://rdrr.io/r/base/paste.html"
"paste0()","base","base::paste0()","concatenate character vectors with no space between elements","https://rdrr.io/r/base/paste.html"
"pdf_document()","rmarkdown","rmarkdown::pdf_document()","create PDF document from R markdown file","https://rdrr.io/pkg/rmarkdown/man/pdf_document.html"
"percent_rank()","dplyr","dplyr::percent_rank()","rescale rank between 0 and 1","https://dplyr.tidyverse.org/reference/ranking.html"
"pivot_longer()","tidyr","tidyr::pivot_longer()","pivot data frame to be longer","https://tidyr.tidyverse.org/reference/pivot_longer.html"
"pivot_wider()","tidyr","tidyr::pivot_wider()","pivot data frame to be wider","https://tidyr.tidyverse.org/reference/pivot_wider.html"
"plot","base","base::plot()","plot R objects","https://rdrr.io/r/base/plot.html"
"pmap()","purrr","purrr::pmap()","apply a function to multiple elements over a list of vectors in parallel","https://purrr.tidyverse.org/reference/map2.html"
"pmax()","base","base::pmax()","compute parallel maxima for one or more vectors","https://rdrr.io/r/base/Extremes.html"
"pmin()","base","base::pmin()","compute parallel minima for one or more vectors","https://rdrr.io/r/base/Extremes.html"
"poly()","stats","stats::poly()","compute orthogonal polynomials","https://rdrr.io/r/stats/poly.html"
"possibly()","purrr","purrr::possibly()","safely return result or default when there is an error","https://purrr.tidyverse.org/reference/safely.html"
"print()","base","base::print()","prints argument","https://rdrr.io/r/base/print.html"
"problems()","readr","readr::problems()","retrieve parsing problems","https://readr.tidyverse.org/reference/problems.html"
"prod()","base","base::prod()","return product of all values in arguments","https://rdrr.io/r/base/prod.html"
"pull()","dplyr","dplyr::pull()","extract a single column","https://dplyr.tidyverse.org/reference/pull.html"
"pwalk()","purrr","purrr::pwalk()","apply multiple functions over multiple arguments in parallel, only for side effects","https://purrr.tidyverse.org/reference/map2.html"
"quantile()","stats","stats::quantile()","calculate sample quantiles","https://rdrr.io/r/stats/quantile.html"
"quietly()","purrr","purrr::quietly()","safely return result, messages, and warnings","https://purrr.tidyverse.org/reference/safely.html"
"quote()","base","base::quote()","returns quoted expression","https://rdrr.io/r/base/substitute.html"
"randomForest()","randomForest","randomForest::randomForest()","compute random forest model","https://www.rdocumentation.org/packages/randomForest/versions/4.7-1.1/topics/randomForest"
"range()","base","base::range()","return vector of minimum and maximum","https://rdrr.io/r/base/range.html"
"range_read()","googlesheets4","googlesheets4::range_read()","import a Google sheet (function name matches googlesheets4 conventions)","https://googlesheets4.tidyverse.org/reference/range_read.html"
"rank()","base","base::rank()","return sample ranks of the values in a vector","https://rdrr.io/r/base/rank.html"
"rbind()","base","base::rbind()","bind rows in base R","https://rdrr.io/r/base/cbind.html"
"read_csv()","readr","readr::read_csv()","read comma delimited files","https://readr.tidyverse.org/reference/read_delim.html"
"read_csv2()","readr","readr::read_csv2()","read semicolon separated files","https://readr.tidyverse.org/reference/read_delim.html"
"read_delim()","readr","readr::read_delim()","read any kind of delimited file","https://readr.tidyverse.org/reference/read_delim.html"
"read_excel()","readxl","readxl::read_excel()","import either xls or xlsx Excel files","https://readxl.tidyverse.org/reference/read_excel.html"
"read_feather()","feather","feather::read_feather()","read feather files","https://www.rdocumentation.org/packages/feather/versions/0.3.5/topics/read_feather"
"read_file()","readr","readr::read_file()","read a complete file","https://readr.tidyverse.org/reference/read_file.html"
"read_fwf()","readr","readr::read_fwf()","read fixed width files","https://readr.tidyverse.org/reference/read_fwf.html"
"read_json()","jsonlite","jsonlite::read_json()","read JSON file from disk","https://rdrr.io/cran/jsonlite/man/read_json.html"
"read_lines()","readr","readr::read_lines()","read lines from a file","https://readr.tidyverse.org/reference/read_lines.html"
"read_log()","readr","readr::read_log()","read Apache style log files","https://readr.tidyverse.org/reference/read_log.html"
"read_rds()","readr","readr::read_rds()","read RDS files","https://readr.tidyverse.org/reference/read_rds.html"
"read_sheet()","googlesheets4","googlesheets4::read_sheet()","import a Google sheet (function name matches readr conventions)","https://googlesheets4.tidyverse.org/reference/range_read.html"
"read_table()","readr","readr::read_table()","read fixed width files separated by white space","https://readr.tidyverse.org/reference/read_table.html"
"read_tsv()","readr","readr::read_tsv()","read tab delimited files","https://readr.tidyverse.org/reference/read_delim.html"
"read_xls()","readxl","readxl::read_xls()","import xls Excel files","https://readxl.tidyverse.org/reference/read_excel.html"
"read_xlsx()","readxl","readxl::read_xlsx()","import xlsx Excel files","https://readxl.tidyverse.org/reference/read_excel.html"
"read.csv()","utils","utils::read.csv()","import CSV file (base R)","https://rdrr.io/r/utils/read.table.html"
"readr_example()","readr","readr::readr_example()","get path to readr example","https://readr.tidyverse.org/reference/readr_example.html"
"readRDS()","base","base::readRDS()","read RDS files","https://rdrr.io/r/base/readRDS.html"
"readxl_example()","readxl","readxl::readxl_example()","get path to readxl example","https://readxl.tidyverse.org/reference/readxl_example.html"
"reduce()","purrr","purrr::reduce()","reduce list to single value by iteratively applying binary function","https://purrr.tidyverse.org/reference/reduce.html"
"regex()","base","base::regex()","use regular expressions","https://rdrr.io/r/base/regex.html"
"regmatches()","base","base::regmatches()","extract or replace matched substrings","https://rdrr.io/r/base/regmatches.html"
"relocate()","dplyr","dplyr::relocate()","change column order","https://dplyr.tidyverse.org/reference/relocate.html"
"rename_with()","dplyr","dplyr::rename_with()","rename columns with function","https://dplyr.tidyverse.org/reference/rename.html"
"rename()","dplyr","dplyr::rename()","rename columns","https://dplyr.tidyverse.org/reference/rename.html"
"render_site()","rmarkdown","rmarkdown::render_site()","render R markdown documents into website","https://rdrr.io/pkg/rmarkdown/man/render_site.html"
"render()","rmarkdown","rmarkdown::render()","convert R markdown document to another format","https://rdrr.io/pkg/rmarkdown/man/render.html"
"reorder()","stats","stats::reorder()","reorder factor levels based on another variable","https://rdrr.io/r/stats/reorder.factor.html"
"rep()","base","base::rep()","create repetitions of numbers, characters, etc.","https://rdrr.io/r/base/rep.html"
"reprex()","reprex","reprex::reprex()","render a reproducible example","https://reprex.tidyverse.org/reference/"
"return()","base","base::return()","return value","https://rdrr.io/r/base/function.html"
"revealjs_presentation()","revealjs","revealjs::revealjs_presentation()","create revealjs presentation from R markdown file","https://rdrr.io/cran/revealjs/man/revealjs_presentation.html"
"right_join()","dplyr","dplyr::right_join()","join two data sets keeping the observations in the right one","https://dplyr.tidyverse.org/reference/mutate-joins.html"
"rlm()","MASS","MASS::rlm()","compute robust linear model","https://rdrr.io/cran/MASS/man/rlm.html"
"rnorm()","stats","stats::rnorm()","generate random sample from normal distribution","https://rdrr.io/r/stats/Normal.html"
"round_date()","lubridate","lubridate::round_date()","round date-time","https://lubridate.tidyverse.org/reference/round_date.html"
"round()","base","base::round()","round values to specified number of digits","https://rdrr.io/r/base/Round.html"
"row_number()","dplyr","dplyr::row_number()","rank vector elements with ties set to first","https://dplyr.tidyverse.org/reference/ranking.html"
"rowwise()","dplyr","dplyr::rowwise()","compute on a data frame a row-at-a-time","https://dplyr.tidyverse.org/reference/rowwise.html"
"rpart()","rpart","rpart::rpart()","compute recursive partitioning  and regression trees","https://rdrr.io/cran/rpart/man/rpart.html"
"runif()","stats","stats::runif()","generate random number from uniform distribution","https://rdrr.io/r/stats/Uniform.html"
"safely()","purrr","purrr::safely()","safely return result and error","https://purrr.tidyverse.org/reference/safely.html"
"sample()","base","base::sample()","randomly sample from vector","https://rdrr.io/r/base/sample.html"
"sapply()","base","base::sapply()","apply a function to multiple elements of an object and return a vector, matrix, or array","https://rdrr.io/r/base/lapply.html"
"saveRDS()","base","base::saveRDS()","write RDS files","https://rdrr.io/r/base/readRDS.html"
"saveWorkbook()","openxlsx","openxlsx::saveWorkbook()","write a Workbook object to a file","https://rdrr.io/cran/openxlsx/man/saveWorkbook.html"
"scale_color_brewer()","ggplot2","ggplot2::scale_color_brewer()","map colors to data with ColorBrewer","https://ggplot2.tidyverse.org/reference/scale_brewer.html"
"scale_color_discrete()","ggplot2","ggplot2::scale_color_discrete()","scale color aesthetic to be discrete","https://ggplot2.tidyverse.org/reference/scale_colour_discrete.html"
"scale_color_gradient()","ggplot2","ggplot2::scale_color_gradient()","scale color aesthetic to continuous color gradient","https://ggplot2.tidyverse.org/reference/scale_gradient.html"
"scale_color_gradient2()","ggplot2","ggplot2::scale_color_gradient2()","scale color aesthetic to diverging color gradient","https://ggplot2.tidyverse.org/reference/scale_gradient.html"
"scale_color_manual()","ggplot2","ggplot2::scale_color_manual()","map colors to data manually","https://ggplot2.tidyverse.org/reference/scale_manual.html"
"scale_color_viridis()","viridis","viridis::scale_color_viridis()","scale color aesthetic to viridis color gradient","https://rdrr.io/cran/viridis/man/scale_viridis.html"
"scale_fill_gradient()","ggplot2","ggplot2::scale_fill_gradient()","scale fill aesthetic to continuous color gradient","https://ggplot2.tidyverse.org/reference/scale_gradient.html"
"scale_fill_viridis()","viridis","ggplot2::scale_fill_viridis()","scale fill aesthetic to viridis gradient","https://rdrr.io/cran/viridis/man/scale_viridis.html"
"scale_x_continuous()","ggplot2","ggplot2::scale_x_continuous()","scale x axis to be continuous","https://ggplot2.tidyverse.org/reference/scale_continuous.html"
"scale_x_date()","ggplot2","ggplot2::scale_x_date()","scale x axis to be date","https://ggplot2.tidyverse.org/reference/scale_date.html"
"scale_x_log10()","ggplot2","ggplot2::scale_x_log10()","scale x axis to be log base 10","https://ggplot2.tidyverse.org/reference/scale_continuous.html"
"scale_y_continuous()","ggplot2","ggplot2::scale_y_continuous()","scale y axis to be continuous","https://ggplot2.tidyverse.org/reference/scale_continuous.html"
"scale_y_log10()","ggplot2","ggplot2::scale_y_log10()","scale y axis to be log base 10","https://ggplot2.tidyverse.org/reference/scale_continuous.html"
"sd()","stats","stats::sd()","compute standard deviation","https://rdrr.io/r/stats/sd.html"
"second()","lubridate","lubridate::second()","return or set second component of a date-time","https://lubridate.tidyverse.org/reference/second.html"
"select()","dplyr","dplyr::select()","keep specified columns","https://dplyr.tidyverse.org/reference/select.html"
"semi_join()","dplyr","dplyr::semi_join()","join two data sets keeping all observations in x that have a match in y","https://dplyr.tidyverse.org/reference/filter-joins.html"
"separate_rows()","tidyr","tidyr::separate_rows()","separate collapsed column into multiple rows","https://tidyr.tidyverse.org/reference/separate_rows.html"
"separate()","tidyr","tidyr::separate()","split single column into multiple columns","https://tidyr.tidyverse.org/reference/separate.html"
"seq_along()","base","base::seq_along()","return a sequence along the length of an object","https://rdrr.io/r/base/seq.html"
"seq_range()","modelr","modelr::seq_range()","return sequence over the range of a vector","https://modelr.tidyverse.org/reference/seq_range.html"
"seq()","base","base::seq()","create sequences of numbers","https://rdrr.io/r/base/seq.html"
"session.info()","sessioninfo","sessioninfo::session.info()","return R session info and loaded packages","https://rdrr.io/pkg/sessioninfo/man/session_info.html"
"sessionInfo()","utils","utils::sessionInfo()","return info about R version, operating system, and loaded packages","https://rdrr.io/r/utils/sessionInfo.html"
"set_names()","magrittr","magrittr::set_names()","set names of object","https://magrittr.tidyverse.org/reference/aliases.html"
"setdiff()","base","base::setdiff()","return observations in x but not y","https://rdrr.io/r/base/sets.html"
"setNames()","stats","stats::setNames()","set the name of an object and return the object","https://rdrr.io/r/stats/setNames.html"
"setwd()","base","base::setwd()","set working directory","https://rdrr.io/r/base/getwd.html"
"show_query()","dplyr","dplyr::show_query()","give details about database table object","https://dplyr.tidyverse.org/reference/explain.html"
"slice_head()","dplyr","dplyr::slice_head()","select the first (specified) number of rows","https://dplyr.tidyverse.org/reference/slice.html"
"slice_min()","dplyr","dplyr::slice_min()","select the rows with the lowest values of a variable","https://dplyr.tidyverse.org/reference/slice.html"
"slidy_presentation()","rmarkdown","rmarkdown::slidy_presentation()","create Slidy presentation from R markdown file","https://rdrr.io/cran/rmarkdown/man/slidy_presentation.html"
"some()","purrr","purrr::some()","determine if some of elements meet predicate function conditional","https://purrr.tidyverse.org/reference/every.html"
"sort()","base","base::sort()","sort a vector or factor into ascending or descending order (base R)","https://rdrr.io/r/base/sort.html"
"split()","base","base::split()","divide data frame into groups in a list","https://rdrr.io/r/base/split.html"
"spread_predictions()","modelr","modelr::spread_predictions()","add predictions and pivot wider","https://modelr.tidyverse.org/reference/add_predictions.html"
"starts_with()","tidyselect","tidyselect::starts_with()","match column names that begin with string","https://tidyselect.r-lib.org/reference/starts_with.html"
"stat_count()","ggplot2","ggplot2::stat_count()","statistical transformation that counts numbers of instances","https://ggplot2.tidyverse.org/reference/geom_bar.html"
"stat_smooth()","ggplot2","ggplot2::stat_smooth()","statistical transformation that computes smoothed conditional means","https://ggplot2.tidyverse.org/reference/geom_smooth.html"
"stat_summary()","ggplot2","ggplot2::stat_summary()","summarize y values for each x value","https://ggplot2.tidyverse.org/reference/stat_summary.html"
"stop_for_problems()","readr","readr::stop_for_problems()","throw error and stop script if any parsing problems","https://readr.tidyverse.org/reference/problems.html"
"stop()","base","base::stop()","stop execution of current expression and return an error","https://rdrr.io/r/base/stop.html"
"stopifnot()","base","base::stopifnot()","test condition and produce error at first FALSE","https://rdrr.io/r/base/stopifnot.html"
"str_c()","stringr","stringr::str_c()","combines two or more strings","https://stringr.tidyverse.org/reference/str_c.html"
"str_count()","stringr","stringr::str_count()","count number of matches in a string","https://stringr.tidyverse.org/reference/str_count.html"
"str_detect()","stringr","stringr::str_detect()","detect presence of pattern in string","https://stringr.tidyverse.org/reference/str_detect.html"
"str_dup()","stringr","stringr::str_dup()","duplicate and concatenate strings within a character vector","https://stringr.tidyverse.org/reference/str_dup.html"
"str_equal()","stringr","stringr::str_equal()","compare if two strings are equal","NA"
"str_escape()","stringr","stringr::str_escape()","add escape \ to special characters","NA"
"str_extract_all()","stringr","stringr::str_extract_all()","extract all matching patterns in a string","https://stringr.tidyverse.org/reference/str_extract.html"
"str_extract()","stringr","stringr::str_extract()","extract first matching patterns in a string","https://stringr.tidyverse.org/reference/str_extract.html"
"str_flatten()","stringr","stringr::str_flatten()","flatten a string","https://stringr.tidyverse.org/reference/str_flatten.html"
"str_glue()","stringr","stringr::str_glue()","format and interpolate a string with glue","https://stringr.tidyverse.org/reference/str_glue.html"
"str_length()","stringr","stringr::str_length()","returns number of characters in a string","https://stringr.tidyverse.org/reference/str_length.html"
"str_locate_all()","stringr","stringr::str_locate_all()","locate all positions of pattern in a string","https://stringr.tidyverse.org/reference/str_locate.html"
"str_locate()","stringr","stringr::str_locate()","locate first position of pattern in a string","https://stringr.tidyverse.org/reference/str_locate.html"
"str_match_all()","stringr","stringr::str_match_all()","extract all matched groups from a string","https://stringr.tidyverse.org/reference/str_subset.html"
"str_match()","stringr","stringr::str_match()","extract first matched group from a string","https://stringr.tidyverse.org/reference/str_match.html"
"str_order()","stringr","stringr::str_order()","return index of sorted vector (stringr version)","https://stringr.tidyverse.org/reference/str_order.html"
"str_remove_all()","stringr","stringr::str_remove_all()","remove all instances of a pattern in a string","https://stringr.tidyverse.org/reference/str_remove.html"
"str_replace_all()","stringr","stringr::str_replace_all()","replace all matched patterns in a  string","https://stringr.tidyverse.org/reference/str_replace.html"
"str_replace_na()","stringr","stringr::str_replace_na()","replace NAs with other characters","https://stringr.tidyverse.org/reference/str_replace_na.html"
"str_replace()","stringr","stringr::str_replace()","replace first matched pattern in a string","https://stringr.tidyverse.org/reference/str_replace.html"
"str_sort()","stringr","stringr::str_sort()","sort numeric or character vector (stringr version)","https://stringr.tidyverse.org/reference/str_order.html"
"str_split()","stringr","stringr::str_split()","split string into pieces","https://stringr.tidyverse.org/reference/str_split.html"
"str_sub()","stringr","stringr::str_sub()","extract parts of a string","https://stringr.tidyverse.org/reference/str_sub.html"
"str_subset()","stringr","stringr::str_subset()","extract elements that match pattern","https://stringr.tidyverse.org/reference/str_subset.html"
"str_to_lower()","stringr","stringr::str_to_lower()","change text to lower case","https://stringr.tidyverse.org/reference/case.html"
"str_to_sentence()","stringr","stringr::str_to_sentence()","change text to sentence case","https://stringr.tidyverse.org/reference/case.html"
"str_to_title()","stringr","stringr::str_to_title()","change text to upper case","https://stringr.tidyverse.org/reference/case.html"
"str_to_upper()","stringr","stringr::str_to_upper()","change text to upper case","https://stringr.tidyverse.org/reference/case.html"
"str_trim()","stringr","stringr::str_trim()","trim whitespace from string","https://stringr.tidyverse.org/reference/str_trim.html"
"str_view_all()","stringr","stringr::str_view_all()","view all regular expression matches","https://stringr.tidyverse.org/reference/str_view.html"
"str_view()","stringr","stringr::str_view()","view first regular expression match","https://stringr.tidyverse.org/reference/str_view.html"
"str_wrap()","stringr","stringr::str_wrap()","wrap strings into nicely formatted paragraphs","https://stringr.tidyverse.org/reference/str_wrap.html"
"str()","utils","utils::str()","return object structure","https://rdrr.io/r/utils/str.html"
"stri_locale_list()","stringi","stringi::stri_locale_list()","create character vector with all available locale identities","https://rdrr.io/cran/stringi/man/stri_locale_list.html"
"stri_sort()","stringi","stringi::stri_sort()","sort character vector in lexicographic order","https://rdrr.io/cran/stringi/man/stri_sort.html"
"sum()","base","base::sum()","sum elements of vector","https://rdrr.io/r/base/sum.html"
"summarize()","dplyr","dplyr::summarize()","summarize data usually by grouping variable","https://dplyr.tidyverse.org/reference/summarise.html"
"summary()","base","base::summary()","return summary of model fitting functions","https://rdrr.io/r/base/summary.html"
"suppressMessages()","base","base::suppressMessages()","suppress the printing of messages","https://rdrr.io/r/base/conditions.html"
"suppressWarnings()","base","base::suppressWarnings()","suppress the printing of warnings","https://rdrr.io/r/base/conditions.html"
"switch()","base","base::switch()","select one of a list of alternatives","https://rdrr.io/r/base/switch.html"
"Sys.Date()","base","base::Sys.Date()","return system date","https://rdrr.io/r/base/Sys.time.html"
"Sys.timezone()","base","base::Sys.timezone()","return name of current time zone","https://rdrr.io/r/base/timezones.html"
"t.test()","stats","stats::t.test()","computer one and two sample Student’s t-test on vectors of data","https://rdrr.io/r/stats/t.test.html"
"tail_while()","purrr","purrr::tail_while()","find last elements that satisfy predicate","https://purrr.tidyverse.org/reference/head_while.html"
"tail()","utils","utils::tail()","return last rows of matrix, data frame, etc.","https://rdrr.io/r/utils/head.html"
"tapply()","base","base::tapply()","apply a function to each cell of a ragged array","https://rdrr.io/r/base/tapply.html"
"tbl()","dplyr","dplyr::tbl()","create a database table from data source","https://dplyr.tidyverse.org/reference/tbl.html"
"textInput()","shiny","shiny::textInput()","allow text input in Shiny","https://shiny.rstudio.com/reference/shiny/latest/textInput.html"
